,incident_id,investigating_agency,roadway_number,street,roadway_direction,roadway_name,roadway_suffix,owner,road_classification,council_district,intersection_roadway,intersection_roadway_name,between_street_1,between_street_name_1,between_street_2,between_street_name_2,latitude,longitude,milepoint,day_of_week,collision_date,collision_time,hour_of_day,units_involved,motor_vehicles_involved,mode,severity,weather,roadway_condition_code,hit_and_run,directional_analysis_code,manner_of_collision,roadway_character,light_condition,secondary_collision,object_id,fatality_indicator,injury_indicator
714,19356756,LOUISVILLE METRO POLICE DEPT,KY0155,,,TAYLORSVILLE,RD,STATE,MAJOR ARTERIAL,0,,,I 0264,I264 E EXIT17A OFF RAMP TO KY155,,FURMAN,38.221237,-85.648508,14.561,THURSDAY,2017/03/23 12:08:00+00,808.0,8AM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DAYLIGHT,False,715,False,True
738,19439951,LOUISVILLE METRO POLICE DEPT,US0031E,,,BARDSTOWN,RD,STATE,MAJOR ARTERIAL,0,,,,LONGEST,,BEECHWOOD,38.2354495,-85.7155869,15.065,FRIDAY,2017/03/31 18:46:00+00,1446.0,2PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLOUDY,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,739,False,True
741,19514604,LOUISVILLE METRO POLICE DEPT,,,E,BURNETT,AVE,METRO,MINOR ARTERIAL,0,,HANCOCK,,,,,38.225721,-85.7468884,0.544,TUESDAY,2017/04/04 23:08:00+00,1908.0,7PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON,False,742,False,True
871,18571218,LOUISVILLE METRO POLICE DEPT,US0031E,,,BARDSTOWN,RD,STATE,MAJOR ARTERIAL,0,,,,CAPTAIN,,GLENMARY FARM,38.1266292,-85.5753851,3.803,SUNDAY,2016/11/06 20:30:00+00,1530.0,3PM,2,1,BICYCLE,FATALITY,CLEAR,DRY,False,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,872,True,False
878,18586230,LOUISVILLE METRO POLICE DEPT,US0031W,,,DIXIE,HWY,STATE,MAJOR ARTERIAL,0,,,,HAROLD,,HARDESTY,38.2175738,-85.7953002,17.234,WEDNESDAY,2016/11/09 10:23:00+00,523.0,5AM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLOUDY,DRY,True,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON,False,879,False,True
1191,23964209,LOUISVILLE METRO POLICE DEPT,KY0061,,,PRESTON,HWY,STATE,MAJOR ARTERIAL,0,,,,LORETTA,,KREMER,38.17119556,-85.7091038,6.556,TUESDAY,2018/08/29 02:20:00+00,2220.0,10PM,3,2,BICYCLE,FATALITY,CLEAR,DRY,True,COLLISION WITH PEDESTRIAN NON - INTERSECTION,ANGLE,STRAIGHT & LEVEL,OTHER,False,1192,True,False
1193,23964266,LOUISVILLE METRO POLICE DEPT,KY1447,,,WESTPORT,RD,STATE,MINOR ARTERIAL,0,,,,CREEK,,OLD WESTPORT,38.27659047,-85.6022913,3.418,THURSDAY,2018/08/30 08:04:00+00,404.0,4AM,2,1,BICYCLE,FATALITY,CLEAR,DRY,True,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DARK-HWY NOT LIGHTED,False,1194,True,False
1194,23938652,LOUISVILLE METRO POLICE DEPT,,3305,,GREENWOOD,AVE,METRO,LOCAL,0,,,,,,,38.24302955,-85.80804455,1.243,THURSDAY,2018/08/30 23:54:00+00,1954.0,7PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,1195,False,True
1223,24153697,LOUISVILLE METRO POLICE DEPT,KY0841,,,GENE SNYDER,FWY,STATE,FREEWAY,0,,,US0031W,US31W N RAMP TO KY841 E,KY0841,KY841 RAMP TO  STONESTREET RD,38.08829957,-85.84604917,1.636,MONDAY,2018/09/17 04:12:00+00,12.0,12AM,2,1,BICYCLE,FATALITY,CLEAR,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/OFF,False,1224,True,False
1240,23029167,LOUISVILLE METRO POLICE DEPT,KY0907,,,VALLEY STATION,RD,STATE,MINOR ARTERIAL,0,,,,,,,38.1056003,-85.8543875,0.714,FRIDAY,2018/03/02 22:16:00+00,1716.0,5PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,1241,False,True
1302,23226593,LOUISVILLE METRO POLICE DEPT,US0031E,,,BARDSTOWN,RD,STATE,MAJOR ARTERIAL,0,,BASHFORD MANOR,,,,,38.2029986,-85.6644104,11.346,THURSDAY,2018/04/06 01:09:00+00,2109.0,9PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/OFF,False,1303,False,True
1322,23761661,LOUISVILLE METRO POLICE DEPT,KY1065,,,OUTER,LOOP,STATE,MAJOR ARTERIAL,0,KY0061,PRESTON,,,,,38.138463,-85.6868521,6.046,SUNDAY,2018/04/30 00:50:00+00,2050.0,8PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DUSK,False,1323,False,True
1340,23389346,LOUISVILLE METRO POLICE DEPT,,,,BEECH,ST,METRO,LOCAL,0,,,,WILSON,,DR WILLIAM G WEATHERS,38.2276723,-85.8047807,0.786,FRIDAY,2018/05/04 20:09:00+00,1609.0,4PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLOUDY,DRY,False,,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,1341,False,True
1355,20191883,LOUISVILLE METRO POLICE DEPT,US0031E,,,BARDSTOWN,RD,STATE,MAJOR ARTERIAL,0,,,,WATTERSON,,WATTERSON,38.1789809,-85.6227626,8.43,THURSDAY,2017/07/13 05:50:00+00,150.0,1AM,2,1,BICYCLE,FATALITY,CLOUDY,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,False,1356,True,False
1386,20269035,LOUISVILLE METRO POLICE DEPT,,,,HIKES,LN,METRO,MINOR ARTERIAL,0,,EL PATIO,,,,,38.2166879,-85.6311141,2.86,FRIDAY,2017/07/29 01:05:00+00,2105.0,9PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON,False,1387,False,True
1398,20360470,SHIVELY POLICE DEPARTMENT,,,,FARNSLEY,RD,SHIVELY,LOCAL,0,,RIEDLEY,,,,,38.20314472,-85.82806166,1.428,THURSDAY,2017/08/03 22:35:00+00,1835.0,6PM,2,1,BICYCLE,FATALITY,CLEAR,DRY,False,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,1399,True,False
1510,23503289,LOUISVILLE METRO POLICE DEPT,,6005,,GLORIA,LN,METRO,LOCAL,0,,,,,,,38.16323845,-85.70578097,0.049,SATURDAY,2018/05/26 20:45:00+00,1645.0,4PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,1511,False,True
1548,23615488,LOUISVILLE METRO POLICE DEPT,KY1931,3636,,MANSLICK,RD,STATE,MINOR ARTERIAL,0,,,,,,,38.1911706,-85.80087701,8.072,FRIDAY,2018/06/23 02:40:00+00,2240.0,10PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLOUDY,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,CURVE & LEVEL,DARK-HWY NOT LIGHTED,False,1549,False,True
1598,23752739,LOUISVILLE METRO POLICE DEPT,KY1747,,,FERN VALLEY,RD,STATE,MAJOR ARTERIAL,0,,,,JEFFERSON,KY1747,KY1747 CROSSOVER,38.1569777,-85.67270365,3.267,WEDNESDAY,2018/07/26 02:53:00+00,2253.0,10PM,2,1,BICYCLE,FATALITY,CLOUDY,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,False,1599,True,False
1632,20737353,LOUISVILLE METRO POLICE DEPT,US0060A,,,LEXINGTON,RD,STATE,MINOR ARTERIAL,0,,STILZ,,,,,38.2486564,-85.6805963,9.226,SATURDAY,2017/10/14 07:56:00+00,356.0,3AM,1,0,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,,SINGLE VEHICLE,CURVE & LEVEL,DARK-HWY LIGHTED/ON,False,1633,False,True
1686,20991307,LOUISVILLE METRO POLICE DEPT,,,,WILSON,AVE,METRO,MINOR ARTERIAL,0,,HEMLOCK,,,,,38.2301964,-85.8038105,1.679,WEDNESDAY,2017/11/22 22:01:00+00,1701.0,5PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,1687,False,True
1703,19677779,LOUISVILLE METRO POLICE DEPT,KY1931,,,7TH STREET,RD,STATE,MAJOR ARTERIAL,0,,,,,,,38.219866,-85.7776617,10.468,MONDAY,2017/05/08 17:01:00+00,1301.0,1PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,1704,False,True
1739,21887682,LOUISVILLE METRO POLICE DEPT,,,,JEANINE,DR,METRO,PRIMARY COLLECTOR,0,,WOODED,,,,,38.1636178,-85.6880079,0.413,THURSDAY,2017/12/14 22:09:00+00,1709.0,5PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLOUDY,DRY,False,,SINGLE VEHICLE,STRAIGHT & LEVEL,DUSK,False,1740,False,True
1775,22699027,LOUISVILLE METRO POLICE DEPT,,,S,FLOYD,ST,METRO,PRIMARY COLLECTOR,0,,ORMSBY,,,,,38.2314878,-85.7521548,1.684,MONDAY,2018/01/08 21:16:00+00,1616.0,4PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLOUDY,WET,False,,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,1776,False,True
1878,20047256,UNIV. OF LOUISVILLE POLICE,KY1020,2200,S,3RD,ST,STATE,MAJOR ARTERIAL,0,,,,,,,38.21643106,-85.76177115,10.043,MONDAY,2017/06/19 11:42:00+00,742.0,7AM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,1879,False,True
1890,20105413,LOUISVILLE METRO POLICE DEPT,KY0061,,S,JACKSON,ST,STATE,MINOR ARTERIAL,0,,SAINT CATHERINE,,,,,38.2353261,-85.7472948,11.616,THURSDAY,2017/06/30 02:17:00+00,2217.0,10PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,False,1891,False,True
1901,24047806,LOUISVILLE METRO POLICE DEPT,,,W,PAGES,LN,METRO,PRIMARY COLLECTOR,0,,,,KERRY,US0031W,DIXIE,38.1303723,-85.8498403,0.109,WEDNESDAY,2018/09/26 13:18:00+00,918.0,9AM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLOUDY,WET,False,,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,1902,False,True
1949,24192653,LOUISVILLE METRO POLICE DEPT,KY1747,,,FERN VALLEY,RD,STATE,MAJOR ARTERIAL,0,,,,,,,38.1570984,-85.6743159,3.178,THURSDAY,2018/11/02 03:29:00+00,2329.0,11PM,2,1,BICYCLE,FATALITY,FOG WITH RAIN,WET,False,,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,False,1950,True,False
1952,24217867,LOUISVILLE METRO POLICE DEPT,,,,PEE WEE REESE,RD,METRO,PRIMARY COLLECTOR,0,KY0155,TAYLORSVILLE,,,,,38.22293549,-85.66846628,0.004,WEDNESDAY,2018/11/07 17:48:00+00,1248.0,12PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,True,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,1953,False,True
1957,24296017,LOUISVILLE METRO POLICE DEPT,KY2054,,,ALGONQUIN,PKWY,STATE,MAJOR ARTERIAL,0,,,,COLORADO,,COMPTON,38.21344516,-85.77239938,3.047,SATURDAY,2018/11/17 22:47:00+00,1747.0,5PM,2,1,BICYCLE,FATALITY,CLEAR,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,CURVE & LEVEL,DUSK,False,1958,True,False
1960,24365726,LOUISVILLE METRO POLICE DEPT,KY0864,,,POPLAR LEVEL,RD,STATE,MAJOR ARTERIAL,0,,,,HUNTINGTON PARK,,PRODUCE,38.17917741,-85.69210133,9.875,WEDNESDAY,2018/11/21 16:16:00+00,1116.0,11AM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,1961,False,True
2027,24501138,LOUISVILLE METRO POLICE DEPT,,3611,,PARTHENIA,AVE,METRO,LOCAL,0,,,,,,,38.19415953,-85.79224716,0.644,SATURDAY,2019/01/05 06:45:00+00,145.0,1AM,2,1,BICYCLE,FATALITY,CLEAR,DRY,True,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,False,2028,True,False
2157,25997556,LOUISVILLE METRO POLICE DEPT,,4325,,DOVER,RD,METRO,PRIMARY COLLECTOR,0,,,,,,,38.18642906,-85.83311005,0.56,THURSDAY,2019/03/29 01:41:00+00,2141.0,9PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLOUDY,DRY,True,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,False,2158,False,True
2176,24938938,LOUISVILLE METRO POLICE DEPT,,,,RUDY,LN,METRO,PRIMARY COLLECTOR,0,,,,TWO SPRINGS,,MERRIFIELD,38.27500229,-85.63508298,0.289,FRIDAY,2019/04/12 17:41:00+00,1341.0,1PM,2,1,MOTOR VEHICLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,True,2177,False,True
2177,24938938,LOUISVILLE METRO POLICE DEPT,,,,RUDY,LN,METRO,PRIMARY COLLECTOR,0,,,,TWO SPRINGS,,MERRIFIELD,38.27500229,-85.63508298,0.289,FRIDAY,2019/04/12 17:41:00+00,1341.0,1PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,True,2178,False,True
2202,24976961,LOUISVILLE METRO POLICE DEPT,KY1020,,S,3RD,ST,STATE,MAJOR ARTERIAL,0,,ST CATHERINE,,,,,38.23722912,-85.75820702,11.488,TUESDAY,2019/04/23 16:26:00+00,1226.0,12PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,True,COLLISION WITH PEDESTRIAN IN INTERSECTION,SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,False,2203,False,True
2235,25076525,LOUISVILLE METRO POLICE DEPT,US0060,,,FRANKFORT,AVE,STATE,MAJOR ARTERIAL,0,,JANE,,,,,38.25336845,-85.70332341,0.926,THURSDAY,2019/05/16 23:19:00+00,1919.0,7PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,2236,False,True
2278,25124089,LOUISVILLE METRO POLICE DEPT,,2803,,WYANDOTTE,AVE,METRO,LOCAL,0,,,,,,,38.22486978,-85.80242383,0.036,MONDAY,2019/05/27 20:12:00+00,1612.0,4PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,2279,False,True
2312,25151755,LOUISVILLE METRO POLICE DEPT,,,,RIVER,RD,METRO,MINOR ARTERIAL,0,,INDIAN HILLS,,,,,38.28934787,-85.68231391,1.042,SUNDAY,2019/06/02 14:07:00+00,1007.0,10AM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,2313,False,True
2440,26431385,LOUISVILLE METRO POLICE DEPT,,,,PHILLIPS,LN,METRO,MINOR ARTERIAL,0,,,,,,,38.19002918,-85.74714369,0.271,WEDNESDAY,2020/02/27 01:47:00+00,2047.0,8PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,WET,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON,False,2441,False,True
2554,26083079,LOUISVILLE METRO POLICE DEPT,KY2055,,W,MANSLICK,RD,STATE,PRIMARY COLLECTOR,0,,STAR REST,,,,,38.11843012,-85.79383405,3.655,THURSDAY,2019/12/19 23:36:00+00,1836.0,6PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,True,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,CURVE & LEVEL,DARK-HWY LIGHTED/ON,False,2555,False,True
2562,26897222,LOUISVILLE METRO POLICE DEPT,,5116,W,PAGES,LN,METRO,PRIMARY COLLECTOR,0,,,,,,,38.13034967,-85.85308706,0.286,SUNDAY,2020/07/05 23:06:00+00,1906.0,7PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,RAINING,WET,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,2563,False,True
2673,25675687,LYNDON POLICE DEPARTMENT,KY2050,708,,LYNDON,LN,STATE,MINOR ARTERIAL,0,,,,,,,38.26026409,-85.60523228,0.126,FRIDAY,2019/09/20 09:11:00+00,511.0,5AM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLOUDY,DRY,False,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON,False,2674,False,True
2694,25938307,LOUISVILLE METRO POLICE DEPT,KY1747,,,FERN VALLEY,RD,STATE,MAJOR ARTERIAL,0,,,,INDUSTRIAL,,ULRICH,38.15700504,-85.70714888,1.376,THURSDAY,2019/09/26 08:02:00+00,402.0,4AM,2,1,BICYCLE,FATALITY,CLEAR,DRY,True,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,False,2695,True,False
2767,25761687,LOUISVILLE METRO POLICE DEPT,,,W,CARDINAL,BLVD,METRO,MINOR ARTERIAL,0,KY1020,3RD,,,,,38.2205531,-85.76117736,0.181,THURSDAY,2019/10/10 18:22:00+00,1422.0,2PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,2768,False,True
2772,25460019,LOUISVILLE METRO POLICE DEPT,KY1450,,,BLUE LICK,RD,STATE,MINOR ARTERIAL,0,,HILLPARK,,,,,38.09645071,-85.69658439,0.739,SATURDAY,2019/08/11 03:48:00+00,2348.0,11PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,True,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,False,2773,False,True
2784,25804575,LOUISVILLE METRO POLICE DEPT,US0031W,,,DIXIE,HWY,STATE,MAJOR ARTERIAL,0,,ST PAULS CHURCH,,,,,38.15200995,-85.83626511,12.194,SATURDAY,2019/10/19 16:36:00+00,1236.0,12PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,False,COLLISION WITH BICYCLE IN INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,2785,False,True
2791,26645392,LOUISVILLE METRO POLICE DEPT,KY1934,,,CANE RUN,RD,STATE,MAJOR ARTERIAL,0,,,KY2049,CRUMS,,HARTLAGE,38.19990254,-85.83672835,9.236,FRIDAY,2020/04/24 19:54:00+00,1554.0,3PM,2,1,BICYCLE,SUSPECTED SERIOUS INJURY,CLEAR,DRY,True,COLLISION WITH BICYCLIST NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,False,2792,False,True
2871,26714686,LOUISVILLE METRO POLICE DEPT,KY0061,,S,PRESTON,ST,STATE,MAJOR ARTERIAL,0,US0060A,EASTERN,,,,,38.21456271,-85.7430708,10.125,FRIDAY,2020/05/16 01:16:00+00,2116.0,9PM,4,3,BICYCLE,SUSPECTED SERIOUS INJURY,CLOUDY,WET,False,COLLISION WITH BICYCLE IN INTERSECTION,ANGLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON,False,2872,False,True
